first_name,second_name,goals_scored,attempted_passes,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Shkodran,Mustafi,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,53,2
Héctor,Bellerín,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,54,2
Sead,Kolasinac,0,,1,8,379,7,74.1,79.2,23.0,0,68,17.6,0,0,1,0.8,54,2
Ainsley,Maitland-Niles,0,,2,17,490,10,108.2,136.4,31.0,3,92,27.1,1,1,0,5.5,51,2
Sokratis,Papastathopoulos,0,,0,15,630,11,23.3,132.6,10.0,2,102,16.6,1,0,1,1.8,50,2
Nacho,Monreal,0,,0,10,270,4,40.8,47.2,12.0,1,54,10.0,1,0,0,0.3,50,2
Laurent,Koscielny,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,2
Konstantinos,Mavropanos,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,2
Carl,Jenkinson,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,2
Rob,Holding,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,2
Pierre-Emerick,Aubameyang,7,,1,53,630,11,106.8,280.4,337.0,10,215,72.3,1,0,2,25.6,110,4
Alexandre,Lacazette,2,,0,14,145,3,24.4,78.8,129.0,2,49,23.3,0,0,1,1.5,93,4
Edward,Nketiah,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,44,4
Bernd,Leno,0,,0,21,630,11,0.0,194.4,0.0,1,130,19.4,1,0,2,6.1,50,1
Mesut,Özil,0,,0,2,70,1,18.8,6.4,2.0,0,15,2.7,0,0,0,0.7,73,3
Henrikh,Mkhitaryan,0,,0,4,110,0,33.9,5.4,46.0,0,3,8.6,1,0,1,0.9,68,3
Granit,Xhaka,0,,0,9,521,10,84.7,90.0,25.0,0,65,20.0,1,0,4,0.8,53,3
Lucas,Torreira,1,,0,12,193,4,65.9,72.0,89.0,0,48,22.7,0,0,0,1.5,48,3
Mohamed,Elneny,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,43,3
Matteo,Guendouzi,0,,2,21,601,10,95.0,135.2,72.0,2,106,30.3,1,0,2,10.7,46,3
David,Luiz Moreira Marinho,0,,0,6,540,11,17.0,141.6,26.0,0,77,18.5,0,0,2,5.3,58,2
Emiliano,Martínez,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,44,1
Calum,Chambers,1,,0,14,225,2,24.0,67.8,35.0,0,52,12.7,1,0,1,1.0,44,2
Daniel,Ceballos Fernández,0,,2,19,360,7,101.1,87.8,53.0,3,73,24.1,0,0,0,9.6,56,3
Nicolas,Pépé,1,,1,21,497,10,156.8,113.0,221.0,2,76,49.2,0,0,1,3.3,93,3
Reiss,Nelson,0,,0,5,150,2,50.3,27.2,67.0,0,15,14.5,1,0,1,0.1,53,3
Joseph,Willock,0,,0,10,291,5,79.4,41.4,52.0,0,45,17.3,1,0,0,0.2,50,3
Gabriel Teodoro,Martinelli Silva,0,,0,1,6,0,0.5,1.0,0.0,0,2,0.2,0,0,0,1.4,45,4
Kieran,Tierney,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,54,2
Bukayo,Saka,0,,1,6,124,2,45.3,40.2,46.0,0,22,13.2,0,0,0,0.6,45,3
Ahmed,El Mohamady,0,,0,7,230,7,88.2,61.0,2.0,3,53,15.1,0,0,0,1.2,43,2
